# Expected failures for fortfront examples
# One filename per line. Lines starting with # are comments.
# Format: filename  # optional comment with issue reference

# Existing examples with known issues (gfortran compilation failures)
test_sem_mixed.lf               # Gfortran compilation failure
external_tool_example.f90       # Gfortran compilation failure
tooling_lightweight_ast.f90     # Gfortran compilation failure

# F95 features

# Lazy Fortran type inference
# Known semantic/codegen gaps awaiting fixes
basic_function.lf              # Pending fix: transformation fails gfortran check
function_test.lf               # Pending fix: transformation fails gfortran check
issue_1356_function_name.lf    # Pending fix: function name resolution
test_function_issue.lf         # Pending fix: function call typing regression
# F90/F95 parser issues
issue_1347_interface.f90        # Issue #1347: INTERFACE blocks cause parser error
issue_1352_optional.f90         # Issue #1352: OPTIONAL parameters broken

# Lazy Fortran control flow

# Silent bugs (compile successfully but produce wrong code - cannot be detected by test)
# These are commented out to avoid XPASS, but documented here for reference:
# issue_1349_select_case.f90      # Issue #1349: CASE bodies outside SELECT (wrong logic)
