# Expected failures for fortfront examples
# One filename per line. Lines starting with # are comments.
# Format: filename  # optional comment with issue reference

# Standard F90 issues still failing
issue_2349_data_boz_literals.f90  # gfortran rejects legacy BOZ syntax (x'...' and '...'z) without -fallow-invalid-boz; fortfront correctly preserves them (#2349)

# Unsupported language features

# Lazy Fortran - Partial fixes still need work
issue_2066_array_function_rank_mismatch.lf  # elemental-style array function rank mismatch (partial fix in PR #2095) #2066

# Standard Fortran - Codegen bugs
tooling_lightweight_ast.f90  # line continuation breaks identifier mid-word in long use statement (#2462)

# Lazy Fortran - Recent failures needing implementation
issue_1816_multiple_returns.lf  # array literal return type inference from result = [q, r] not implemented #1816
issue_2075_stop_keyword_collision_in_function_param.lf  # result array still conflicts with stop keyword (#2075 - PR #2081 incomplete)
issue_2153_array_call_scalar_param.lf  # array variant returns scalar instead of array (segfault in monomorphization) #2153

# Fortran 2018 features - Not fully supported
issue_2238_select_rank_performance.f90  # assumed-rank arrays (..) not fully supported; SELECT RANK requires them #2238
select_rank_simple.f90  # SELECT RANK requires assumed-rank arrays (..) which are not fully supported #2238
