# Expected failures for fortfront examples
# One filename per line. Lines starting with # are comments.
# Format: filename  # optional comment with issue reference

# Standard F90 issues still failing
issue_1774_user_defined_operator.f90  # type constructors incorrectly declared as external functions (#1774 - PR #1801 incomplete)
issue_2349_data_boz_literals.f90  # gfortran rejects legacy BOZ syntax (x'...' and '...'z) without -fallow-invalid-boz; fortfront correctly preserves them (#2349)

# Unsupported language features

# Lazy Fortran - Partial fixes still need work
issue_2066_array_function_rank_mismatch.lf  # elemental-style array function rank mismatch (partial fix in PR #2095) #2066
issue_2067_implied_do_array_return_rank_mismatch.lf  # implied-do array return rank mismatch (partial fix in PR #2094) #2067
issue_2068_nested_function_type_inference_mismatch.lf  # nested function type inference mismatch (partial fix in PR #2093) #2068

# Lazy Fortran - Recent failures needing implementation
issue_2142_mono_wrong_return_types.lf  # generic monomorphization misses real/double specializations for add() #2142
issue_1816_multiple_returns.lf  # array literal return type inference from result = [q, r] not implemented #1816
issue_2075_stop_keyword_collision_in_function_param.lf  # result array still conflicts with stop keyword (#2075 - PR #2081 incomplete)
issue_2153_array_call_scalar_param.lf  # array variant returns scalar instead of array (segfault in monomorphization) #2153
issue_2159_chained_assignment_misparse.lf  # chained assignments parsed but need flattening standardizer pass #2159

# Fortran 2018 features - Not fully supported
issue_2238_select_rank_performance.f90  # assumed-rank arrays (..) not fully supported; SELECT RANK requires them #2238
select_rank_simple.f90  # SELECT RANK requires assumed-rank arrays (..) which are not fully supported #2238
