# Expected failures for fortfront examples
# One filename per line. Lines starting with # are comments.
# Format: filename  # optional comment with issue reference

# Standard F90 issues still failing
issue_2349_data_boz_literals.f90  # NON-COMPLIANT: ISO/IEC 1539-1:2018 7.7 (R764-R767) only allows B/O/Z boz prefixes; X and postfix forms are extensions (#2349)
issue_2349_data_boz_x_prefix.f90  # NON-COMPLIANT: ISO/IEC 1539-1:2018 7.7 (R764-R767) forbids X'...' boz literals; extension requires -fallow-invalid-boz (#2349)
issue_2349_data_boz_postfix.f90  # NON-COMPLIANT: ISO/IEC 1539-1:2018 7.7 (R764-R767) forbids postfix '...'z boz literals; extension requires -fallow-invalid-boz (#2349)
issue_2349_data_trailing_object_comma.f90  # NON-COMPLIANT: ISO/IEC 1539-1:2018 8.6.7 (R838) disallows trailing comma before '/' in DATA object lists
issue_2349_data_trailing_value_comma.f90  # NON-COMPLIANT: ISO/IEC 1539-1:2018 8.6.7 (R838) disallows trailing comma before '/' in DATA value lists
issue_2444_data_trailing_comma.f90  # NON-COMPLIANT: ISO/IEC 1539-1:2018 8.6.7 (R838) disallows trailing comma before '/' in DATA value lists

# Unsupported language features

# Lazy Fortran - Partial fixes still need work
issue_2066_array_function_rank_mismatch.lf  # elemental-style array function rank mismatch (partial fix in PR #2095) #2066
issue_2067_implied_do_array_return_rank_mismatch.lf  # implied DO array return rank mismatch #2067
issue_2142_mono_wrong_return_types.lf  # monomorphization wrong return types #2142
issue_2151_array_function_broken.lf  # array function broken #2151

# Standard Fortran - Codegen bugs
tooling_lightweight_ast.f90  # line continuation breaks identifier mid-word in long use statement (#2462)

# Lazy Fortran - Recent failures needing implementation
issue_1816_multiple_returns.lf  # array literal return type inference from result = [q, r] not implemented #1816
issue_2075_stop_keyword_collision_in_function_param.lf  # result array still conflicts with stop keyword (#2075 - PR #2081 incomplete)
issue_2153_array_call_scalar_param.lf  # array variant returns scalar instead of array (segfault in monomorphization) #2153

# Fortran 2018 features - Not fully supported
issue_2238_select_rank_performance.f90  # assumed-rank arrays (..) not fully supported; SELECT RANK requires them #2238
select_rank_simple.f90  # SELECT RANK requires assumed-rank arrays (..) which are not fully supported #2238
